48 165 235;68 182 216;50 160 209;53 187 238;77 206 246;92 215 248;141 202 205;175 176 144;190 174 151;198 194 185;140 160 151;126 184 195;130 215 246;137 215 238;124 211 231;111 203 240;93 212 234;141 213 237;162 161 131;217 195 171;168 187 142;96 152 105;156 207 210;174 217 236;106 168 117;92 154 107;150 215 245;166 209 199;231 204 157;209 211 164;177 213 141;194 212 154;201 212 152;211 211 161;224 212 170;227 207 170;225 206 166;228 209 169;227 207 172;229 206 175;233 211 170;221 199 158;227 196 152;225 193 154;107 186 103;180 195 126;214 183 137;182 174 125;171 172 130;90 151 84;92 163 123;182 218 218;134 173 202;88 148 182;48 123 152;20 125 182;19 115 199;10 111 191;15 120 201;17 121 216;20 122 232;15 118 236;14 118 231;13 120 226;9 101 210;18 101 193;42 127 168;65 153 173;42 152 189;85 145 143;39 136 169;75 161 186;49 133 161;18 124 172;12 123 202;22 143 216;15 148 239;19 159 238;93 195 217;113 156 64;62 149 54;73 136 57;134 175 99;157 167 94;161 145 83;135 115 52;135 113 55;175 151 105;209 206 153;203 217 156;188 210 145;185 210 142;177 215 140;157 216 136;128 202 117;122 202 117;172 209 139;200 214 153;200 215 156;204 202 141;176 155 92;112 92 39;104 78 43;100 70 42;122 82 33;113 126 82;20 89 144;18 86 183;16 112 188;19 96 210;11 113 221;13 104 211;11 109 196;24 126 208;27 139 205;12 125 181;19 128 193;18 127 210;14 125 215;10 129 211;14 127 207;17 128 209;16 132 205;17 139 202;8 114 190;12 96 195;28 121 217;28 150 227;48 159 231;81 184 250;109 203 241;117 203 216;137 209 206;153 207 207;158 193 186;156 180 164;141 166 137;143 175 160;130 146 101;132 151 95;143 160 124;143 175 164;149 190 184;99 176 194;36 140 203;16 126 205;8 118 205;19 122 214;14 111 214;14 116 217;16 120 215;14 118 217;12 129 222;19 143 215;18 148 224;13 158 241;23 165 237;60 181 226;114 214 238;156 207 224;178 204 201;183 210 227;137 204 212;214 219 225;222 223 217;214 209 213;222 220 225;222 224 219;219 219 219;226 226 226;226 226 226;227 227 227;232 232 232;228 228 228;225 225 225;230 230 230;236 236 236;231 231 231;226 226 226;228 228 228;
47 164 234;69 186 221;57 165 212;50 185 233;82 209 250;99 218 250;134 195 200;155 156 125;194 179 160;189 190 184;140 165 170;135 214 221;149 218 249;134 212 235;121 208 236;103 212 243;89 213 237;122 220 247;155 164 159;203 188 165;192 198 160;114 164 101;154 203 220;115 174 146;73 148 63;123 171 119;155 216 237;173 213 213;222 195 148;212 202 166;190 211 152;195 215 154;213 212 164;222 210 170;232 208 174;236 203 172;234 204 168;232 207 167;229 207 168;231 208 174;224 198 165;220 190 162;222 191 163;178 170 123;68 152 66;169 177 117;156 169 115;161 177 128;134 173 110;123 187 171;182 230 252;115 167 191;33 124 168;33 136 202;28 131 200;11 123 209;10 105 211;14 100 209;13 97 211;17 107 219;17 119 227;8 117 220;12 115 216;11 104 207;22 97 216;10 97 202;20 104 192;52 139 184;47 145 170;48 138 165;71 161 185;77 142 134;18 111 178;12 122 207;37 152 219;18 137 195;15 157 233;51 186 242;124 190 176;127 123 62;107 161 86;108 146 69;118 150 75;158 153 89;105 88 16;114 111 42;180 172 125;203 209 161;216 210 158;190 206 144;195 214 150;187 212 144;160 213 135;139 207 124;143 206 125;151 216 134;178 218 147;194 213 149;195 214 148;212 213 155;222 201 156;178 158 107;121 100 45;98 72 23;128 83 60;104 73 18;62 111 115;1 74 168;10 99 191;16 123 219;5 101 221;15 107 206;25 128 203;26 135 202;8 123 190;5 121 198;23 136 216;16 127 199;16 127 199;11 122 203;16 106 203;16 124 197;5 117 180;6 106 182;16 114 201;65 169 232;121 210 226;139 201 180;139 193 180;147 201 187;134 194 156;131 191 155;131 187 148;151 192 178;137 161 139;135 148 120;152 141 111;137 127 100;152 128 80;141 124 70;134 116 78;121 133 109;133 157 131;145 182 165;92 168 194;22 122 197;12 130 217;19 132 212;14 111 206;14 112 203;12 117 198;11 115 214;13 127 216;19 146 213;19 155 229;29 167 240;23 163 238;105 203 240;124 207 221;155 203 213;216 225 224;196 208 222;141 190 195;221 222 226;227 230 223;212 210 213;213 212 217;221 223 218;222 222 222;224 224 224;226 226 226;229 229 229;232 232 232;228 228 228;226 226 226;229 229 229;236 236 236;231 231 231;226 226 226;228 228 228;
43 157 228;65 185 220;55 164 207;51 186 233;84 210 250;99 212 242;147 207 215;173 172 142;200 176 148;180 169 151;141 173 184;162 224 223;150 197 215;126 203 221;119 205 228;90 201 229;86 207 236;95 213 243;149 179 187;180 165 132;216 204 166;160 185 117;114 172 132;71 158 79;115 199 111;172 200 149;138 188 187;160 204 229;197 194 163;202 202 152;198 207 154;194 212 154;219 205 166;229 206 172;237 204 173;238 202 168;237 203 165;229 200 156;220 193 150;218 190 151;203 185 147;194 206 166;217 202 169;114 176 101;122 190 113;182 177 137;185 176 137;179 181 131;124 180 115;164 213 228;128 173 204;32 128 166;22 158 216;19 144 208;16 127 217;13 115 215;9 94 213;25 100 227;26 94 227;21 99 225;14 108 221;9 111 212;17 110 214;16 98 210;24 92 215;13 92 219;19 93 216;31 115 185;72 138 164;34 136 185;136 185 156;114 137 117;23 114 184;22 132 209;28 147 190;24 150 200;29 169 231;110 221 248;115 174 118;103 138 72;63 126 45;104 141 72;127 111 52;106 69 16;110 110 60;183 207 147;208 217 150;209 210 150;202 205 148;190 206 143;187 209 144;178 211 142;150 209 129;132 201 118;151 208 129;172 214 140;188 218 148;197 207 144;209 216 149;221 213 164;241 210 182;233 201 160;132 106 45;101 65 15;127 88 89;113 84 68;122 124 84;50 140 166;1 81 178;14 110 194;11 126 219;4 131 202;22 124 198;9 112 189;13 119 193;10 117 185;8 111 180;5 98 178;2 87 178;8 88 185;7 105 206;20 111 202;16 116 194;48 160 223;104 202 239;156 217 212;178 205 160;180 197 129;174 189 122;157 172 115;153 171 113;136 156 107;135 152 107;135 138 109;139 127 87;146 123 71;140 121 79;134 114 64;146 121 64;153 140 87;161 144 101;143 160 116;136 155 110;137 143 105;134 183 177;41 130 188;13 138 222;10 133 211;20 122 207;16 113 194;11 118 196;14 124 221;23 132 227;18 148 223;21 159 234;31 165 238;56 178 241;136 222 255;135 199 211;182 201 205;231 225 225;214 212 223;178 208 210;231 229 232;219 221 216;211 211 211;208 207 212;222 224 221;225 225 225;223 223 223;226 226 226;230 230 230;230 230 230;228 228 228;227 227 227;230 230 230;236 236 236;231 231 231;226 226 226;228 228 228;
48 162 233;63 185 222;52 160 199;56 191 236;92 214 253;98 203 232;156 216 226;180 179 149;192 166 131;166 149 121;134 182 196;184 211 204;145 176 181;127 204 222;121 212 230;83 191 229;84 202 232;82 206 244;132 192 190;163 144 129;209 189 139;206 198 149;118 174 85;45 149 50;116 201 120;187 209 162;160 195 155;150 206 233;175 210 204;195 205 136;199 210 142;211 215 165;220 198 159;229 203 166;235 202 167;235 203 162;235 204 157;224 196 146;218 187 141;219 186 143;210 187 145;207 197 144;201 179 122;148 190 116;222 205 162;195 164 133;157 174 122;107 174 97;123 181 141;164 211 229;62 128 162;36 156 206;14 142 207;19 126 208;19 130 237;4 108 195;23 95 216;28 97 227;26 94 231;25 98 229;21 102 220;16 100 214;18 97 216;23 96 224;24 90 226;22 99 215;20 96 233;21 113 216;82 152 177;50 144 178;158 173 130;140 127 92;40 113 128;23 135 183;16 138 224;11 135 209;36 158 209;130 209 213;134 183 162;111 179 132;136 187 131;98 114 52;157 157 97;170 185 118;171 213 131;170 214 139;187 215 154;193 210 142;198 214 151;194 215 150;171 208 138;152 209 132;137 210 128;121 209 122;129 204 119;162 208 133;186 211 143;203 211 154;211 210 154;224 214 165;235 203 165;236 202 154;170 142 92;117 75 51;124 83 81;132 92 92;127 93 55;132 167 147;43 138 192;3 81 166;9 75 161;1 70 165;0 65 161;0 69 165;10 84 179;13 90 182;20 96 184;54 129 197;95 169 204;113 186 192;147 189 169;126 178 165;133 188 169;170 210 175;173 191 139;178 180 115;174 166 91;162 146 59;162 141 60;152 126 52;148 116 55;144 114 44;146 117 57;157 131 70;165 136 80;177 148 82;162 146 87;170 151 83;174 152 94;183 165 119;203 171 132;195 206 148;162 191 145;143 168 146;143 171 148;77 150 183;10 130 208;5 134 215;22 136 207;15 118 193;9 119 204;12 131 221;20 136 235;21 160 241;28 170 246;29 168 235;99 203 238;118 209 238;145 207 222;200 194 194;228 216 216;226 217 222;206 218 218;238 234 235;218 220 215;205 207 206;204 204 206;225 227 226;226 226 226;221 221 221;226 226 226;229 229 229;229 229 229;228 228 228;227 227 227;230 230 230;236 236 236;231 231 231;226 226 226;228 228 228;
43 155 227;62 188 226;53 161 199;56 192 234;99 219 255;105 205 231;159 219 230;164 160 131;183 165 127;162 157 135;139 202 220;197 203 191;143 165 163;131 197 213;110 205 223;70 181 227;69 185 224;61 189 228;118 204 203;158 149 150;180 160 125;228 204 166;174 201 132;56 151 61;154 204 133;199 212 169;196 201 135;139 195 196;155 221 235;174 200 139;158 201 122;183 201 149;215 202 157;226 207 165;232 204 164;233 202 158;226 198 148;216 189 136;214 183 136;218 185 142;221 189 148;203 171 132;165 170 112;205 202 167;216 182 154;154 166 104;117 174 129;128 183 160;140 191 182;162 206 233;57 137 186;28 148 198;18 125 205;24 126 236;7 116 221;15 94 197;28 98 220;24 97 225;20 97 229;23 97 228;23 97 222;26 95 222;21 91 221;25 97 233;29 93 225;28 95 228;24 92 225;11 93 203;31 113 186;56 140 164;117 165 123;104 123 78;26 96 166;14 143 235;21 145 241;13 123 212;45 148 214;149 220 238;159 198 177;165 181 116;141 130 74;122 134 84;141 211 139;127 206 127;139 201 128;164 217 137;182 216 132;182 214 139;198 210 146;191 207 142;166 208 136;137 204 125;125 202 120;111 204 115;112 196 108;161 214 136;183 217 143;193 214 149;198 206 147;210 210 158;226 207 167;234 209 168;223 211 163;155 129 94;120 82 79;143 89 89;121 84 58;130 106 60;129 189 153;110 198 199;113 175 198;96 165 204;100 162 185;117 173 172;115 160 139;147 177 149;178 192 156;181 178 123;176 155 88;137 102 34;124 101 33;116 86 24;123 88 32;150 115 61;139 110 52;114 93 28;100 80 7;127 106 25;143 117 43;162 132 62;191 153 91;186 149 68;195 161 89;187 157 84;201 169 112;224 190 129;212 185 132;205 170 114;209 170 127;204 183 136;208 190 142;182 210 136;145 187 139;154 193 175;146 160 127;126 178 189;31 133 199;14 143 224;19 147 210;18 130 202;13 124 214;15 137 220;12 142 238;16 169 249;30 174 244;51 186 241;127 216 230;112 204 225;130 199 215;171 171 173;206 200 200;219 210 211;206 208 207;239 235 234;229 231 228;199 201 200;200 200 200;225 227 226;226 226 226;221 221 221;226 226 226;228 228 228;227 227 227;229 229 229;227 227 227;230 230 230;236 236 236;231 231 231;226 226 226;228 228 228;
39 151 225;69 197 236;67 174 208;56 192 232;98 216 252;105 201 226;158 217 231;163 159 130;170 158 118;151 168 158;148 215 232;203 205 183;155 166 162;151 183 194;109 194 215;61 174 218;63 181 231;54 185 231;113 215 238;157 178 169;149 144 125;196 181 142;216 208 162;107 174 97;207 211 152;214 206 169;199 190 131;158 191 172;150 221 241;146 192 179;129 191 154;144 195 136;188 197 144;206 200 152;222 199 157;233 200 157;230 196 150;214 186 138;205 181 137;203 180 139;201 186 145;159 179 151;189 196 154;231 194 178;168 186 136;103 176 97;136 198 193;164 219 249;170 215 236;156 198 223;52 140 180;30 145 208;14 122 221;11 123 225;7 108 200;32 91 231;21 98 226;21 103 229;19 102 230;21 103 229;24 99 226;30 101 229;26 99 228;26 100 231;20 86 222;25 88 219;33 98 226;24 89 219;14 96 206;55 132 184;75 151 164;83 148 105;18 99 164;1 145 244;29 149 225;5 101 201;33 133 218;85 176 197;124 182 142;188 164 104;148 151 98;117 191 112;81 195 107;91 191 105;111 202 107;148 218 129;183 210 143;192 208 145;193 216 146;170 208 135;155 212 135;132 203 123;119 203 118;109 197 110;127 200 118;164 215 138;171 213 137;179 213 137;197 216 150;198 213 154;213 211 162;218 206 166;211 218 166;172 167 103;106 81 59;137 124 118;141 116 122;122 84 71;141 94 50;157 122 56;186 154 71;206 166 71;187 151 39;185 144 39;168 125 23;153 114 13;152 115 34;137 97 46;110 65 36;106 56 33;97 66 22;100 67 26;99 67 29;97 70 23;101 78 8;129 108 15;138 114 28;161 136 70;204 168 110;219 179 120;208 164 99;201 160 81;186 149 79;189 156 103;191 157 119;212 178 141;222 186 134;211 175 123;204 181 129;165 191 117;155 195 142;121 186 122;132 179 127;163 195 146;145 149 112;151 180 175;75 151 201;17 139 214;12 146 207;22 139 209;15 125 212;16 138 213;17 151 240;18 171 241;36 172 230;92 200 238;147 217 229;141 210 225;111 183 198;143 171 182;182 186 185;205 204 202;218 214 211;238 236 237;226 226 226;197 197 197;205 205 205;225 227 226;223 223 223;220 220 220;226 226 226;227 227 227;227 227 227;229 229 229;226 226 226;229 229 229;236 236 236;231 231 231;226 226 226;228 228 228;
42 154 228;65 192 233;65 172 204;57 193 233;105 221 255;105 199 224;153 212 228;170 166 139;171 159 117;144 176 175;159 219 230;211 214 183;175 175 167;178 180 179;121 189 212;55 165 200;58 181 240;47 181 242;94 202 240;148 196 180;145 155 131;160 157 124;233 201 150;150 191 121;206 194 144;218 203 162;174 177 134;171 181 157;151 206 226;159 215 252;166 213 241;131 197 136;177 202 144;194 201 150;216 195 152;235 196 157;236 194 152;218 187 143;202 183 141;193 181 143;179 177 138;157 205 179;212 198 149;191 195 136;140 193 121;97 172 115;166 209 241;155 219 246;182 228 254;140 185 208;29 123 161;18 132 203;8 113 204;9 111 211;14 101 217;18 101 233;19 106 239;19 106 235;13 102 228;20 108 232;20 104 228;20 100 225;19 97 221;18 94 216;18 91 219;17 83 221;18 99 217;19 92 221;23 96 234;17 92 193;35 95 149;96 157 141;32 89 166;1 137 237;12 124 210;8 104 206;18 120 221;37 145 173;85 177 174;149 156 112;134 182 108;54 179 79;57 182 80;63 188 88;85 202 113;126 198 122;138 201 120;160 215 132;153 208 127;123 203 116;119 207 120;110 200 113;101 200 110;96 186 99;145 210 130;158 211 133;164 210 135;177 215 142;192 214 152;186 209 141;203 211 134;211 209 150;197 211 158;199 198 141;134 106 41;107 84 43;144 93 89;144 77 68;136 80 57;113 73 37;117 85 36;116 81 53;127 103 5;133 103 15;133 97 37;119 81 60;117 85 86;110 86 76;92 74 34;114 99 34;161 134 53;160 135 69;186 160 103;207 178 108;192 160 77;184 147 66;175 135 66;214 167 111;214 192 155;228 197 150;209 170 91;201 157 70;179 142 54;199 169 115;199 182 136;204 192 150;194 187 135;184 181 130;192 199 145;127 176 110;148 197 193;153 212 218;141 194 176;120 185 117;156 154 113;162 176 163;124 184 221;22 137 202;14 152 214;31 149 219;17 126 208;18 139 212;22 148 233;33 177 238;60 184 235;131 207 231;158 210 232;153 193 205;119 182 199;163 214 233;193 205 203;189 194 188;220 216 213;245 243 244;227 227 229;198 198 198;205 205 203;228 230 229;221 221 221;220 220 220;226 226 226;226 226 226;227 227 227;229 229 229;226 226 226;228 228 228;236 236 236;231 231 231;226 226 226;228 228 228;
39 151 227;70 193 226;64 180 219;59 190 246;111 216 245;96 198 213;148 215 242;171 174 153;167 158 129;146 191 194;164 211 219;229 224 202;162 159 150;180 178 179;135 180 199;54 164 197;53 180 235;49 192 232;70 202 250;146 207 208;130 184 160;127 158 143;203 174 132;152 177 137;150 188 149;233 197 135;171 177 149;167 169 148;141 202 220;158 217 233;169 215 241;151 204 188;174 204 140;226 206 169;227 195 154;223 192 138;222 189 136;223 186 134;212 171 125;180 166 129;138 192 158;204 203 175;216 189 142;191 203 141;131 189 113;123 179 168;167 215 251;157 218 236;191 228 246;101 162 180;20 114 168;10 112 210;18 111 217;12 107 213;13 106 227;26 100 235;16 106 242;17 107 227;18 108 220;19 103 227;20 99 228;20 96 218;20 98 206;19 97 198;19 89 201;12 84 205;18 76 220;17 89 209;16 104 230;20 77 190;2 38 150;80 159 174;40 106 154;17 113 225;12 111 213;4 108 207;19 112 218;35 129 193;80 176 198;145 174 170;158 183 118;73 174 82;41 161 61;62 172 77;128 181 113;113 186 113;99 208 115;130 203 114;113 202 120;107 199 114;87 187 99;77 195 99;79 184 92;88 182 94;95 198 107;120 203 121;149 208 128;158 209 132;168 208 135;178 214 142;187 214 145;196 208 144;191 206 141;188 218 148;194 183 137;154 136 72;103 73 19;117 77 51;149 100 60;149 91 18;141 86 22;140 89 68;129 107 109;138 96 82;118 73 50;114 88 63;101 79 42;105 73 12;135 108 29;130 121 42;187 151 101;204 168 120;244 207 163;237 202 160;234 199 159;227 192 154;217 185 147;222 198 162;217 202 163;208 196 146;222 193 137;215 166 89;168 151 79;191 192 148;214 199 160;179 185 149;155 198 171;162 213 134;136 192 121;142 194 182;161 212 239;166 218 255;171 223 244;157 208 211;134 172 113;172 199 190;126 173 193;31 122 175;25 160 224;21 168 219;20 153 220;25 141 228;24 159 225;23 175 240;94 197 228;137 203 229;143 195 209;144 172 183;138 195 212;218 221 226;223 223 223;217 217 217;230 230 228;242 244 241;224 226 223;183 188 182;208 213 207;223 228 222;222 222 222;225 225 225;225 225 225;224 224 224;230 230 230;226 226 226;221 221 221;232 232 232;237 237 237;231 231 231;225 225 225;229 229 229;
40 150 225;68 188 222;65 183 221;60 192 241;113 219 245;95 196 216;151 216 244;174 177 150;154 158 125;163 195 190;167 215 219;214 223 204;172 168 159;172 178 174;121 188 204;51 161 198;60 187 255;57 179 242;61 189 252;131 212 241;151 203 216;143 182 187;166 164 139;157 168 154;123 189 211;212 188 144;184 179 137;147 177 169;137 192 212;139 214 235;146 228 242;149 200 167;198 211 155;233 209 175;228 199 165;224 197 154;224 193 149;235 197 148;204 170 124;163 165 128;152 200 220;184 180 135;191 191 153;147 186 119;111 171 117;139 207 186;162 215 233;168 218 251;146 199 215;41 116 148;13 111 182;17 117 228;9 104 224;17 112 230;14 107 226;20 103 225;13 108 226;17 111 224;18 109 223;20 106 225;17 100 218;14 95 202;18 97 200;17 94 200;25 87 200;15 81 193;17 69 214;15 79 215;25 105 228;9 62 176;0 28 158;91 164 179;37 106 147;12 116 237;12 110 233;17 105 229;15 97 235;24 119 203;97 196 215;150 183 166;186 190 129;110 187 105;51 155 66;159 175 112;175 158 106;152 178 117;143 198 130;112 204 119;119 198 119;102 187 104;79 190 96;67 181 86;58 169 74;71 186 91;90 193 102;104 200 113;121 203 118;128 208 123;153 212 132;174 218 143;172 216 141;183 215 142;187 214 143;176 220 143;191 218 151;194 194 130;128 106 49;98 70 23;114 78 42;146 97 67;125 75 50;132 90 66;126 89 73;127 78 64;120 73 55;109 81 44;96 73 23;133 98 44;179 141 92;205 176 134;212 192 139;215 189 132;225 193 134;220 184 134;234 200 162;237 211 176;225 210 169;213 210 159;212 208 163;192 209 154;212 202 140;216 175 123;181 181 127;190 209 145;202 201 144;163 191 205;179 221 237;134 188 130;137 189 166;169 217 240;172 221 251;165 213 249;167 215 238;174 220 243;159 202 175;122 168 181;41 109 146;15 114 171;25 145 206;29 154 202;24 140 189;23 128 194;23 156 223;36 174 236;129 207 245;146 205 219;161 196 198;176 171 175;173 177 186;219 221 210;219 219 219;221 219 220;230 228 229;235 233 234;205 203 204;183 179 180;219 215 216;228 224 225;224 224 224;225 225 225;224 224 224;224 224 224;230 230 230;225 225 225;219 219 219;227 227 227;237 237 237;231 231 231;225 225 225;229 229 229;
41 149 222;64 182 218;67 187 222;63 196 237;117 221 246;92 191 220;156 220 247;175 181 147;155 170 141;180 197 181;184 215 217;222 229 221;206 202 193;177 188 180;125 198 217;70 172 210;48 185 240;58 187 244;53 189 247;84 191 233;125 196 228;154 206 217;155 167 147;170 152 140;124 180 193;153 176 158;165 163 124;145 186 182;137 193 208;140 209 216;159 208 179;192 189 146;219 199 149;235 199 167;222 198 164;222 203 170;218 194 160;228 196 147;205 174 128;167 178 148;166 203 221;180 171 128;122 182 131;63 166 59;138 195 144;137 202 146;127 192 162;153 198 227;44 118 147;15 108 169;13 114 204;12 108 220;13 108 236;22 116 242;18 109 224;18 108 222;13 110 215;20 118 219;17 115 216;20 115 223;18 106 214;13 97 196;16 94 195;14 86 196;23 81 191;14 76 187;21 72 215;14 74 222;23 98 225;8 64 175;13 47 181;94 169 188;30 103 148;11 123 248;15 131 242;12 136 224;12 140 247;8 130 213;72 177 209;133 183 180;116 187 107;123 202 113;58 164 66;150 171 104;164 156 93;186 175 111;181 171 110;161 212 133;187 181 129;118 170 98;67 178 84;56 172 75;49 165 68;70 184 88;96 192 103;88 194 102;88 193 101;95 198 107;122 204 119;154 211 132;165 209 134;172 213 137;171 215 138;165 216 137;171 220 138;193 218 150;189 188 123;114 100 29;99 75 15;103 69 31;104 71 28;102 74 11;118 71 15;103 66 14;112 87 30;114 94 25;138 109 49;184 149 111;172 146 111;206 194 146;219 211 149;216 196 133;203 173 111;203 168 114;235 198 156;232 204 167;224 203 160;230 206 158;206 211 157;162 206 129;153 186 117;181 190 159;149 196 128;144 195 138;165 194 166;159 210 237;172 217 250;148 201 193;164 211 237;169 217 255;163 214 235;169 215 249;166 212 246;175 222 248;152 195 201;37 103 137;27 120 179;15 124 183;18 126 188;20 125 180;36 144 183;25 130 185;24 162 224;69 193 244;126 206 233;142 208 206;174 185 181;174 170 167;176 186 178;221 224 213;217 219 218;221 222 224;230 230 232;234 232 235;197 195 198;189 184 188;227 222 228;230 223 230;225 225 225;224 224 224;223 223 223;224 224 224;229 229 229;224 224 224;217 217 217;222 222 222;237 237 237;231 231 231;226 226 226;228 228 228;
